id,label,municipality,neighbours
Abisko,Abisko,Kiruna kommun,"Esrange,Karesuando A,Katterjåkk,Katterjåkk A,Lainio,Naimakka A,Rensjön A,Vittangi,Kiruna Flygplats,Tarfala A,Jukkasjärvi D,Lannavaara D,Parakka,Saarikoski D,Svappavaara,Övre Soppero"
Abraur,Abraur,Arvidsjaurs kommun,"Arvidsjaur A,Glommersträsk,Vidsel,Vidsel Mo"
Adak D,Adak D,Malå kommun,"Malå,Malå Brännan A,Långträsk D"
Adelsö A,Adelsö A,Ekerö kommun,
Alingsås D,Alingsås D,Alingsås kommun,"Gendalen,Uplo"
Almdalen,Almdalen,Krokoms kommun,"Föllinge A,Korsvattnet A,Kaxås Åflo D,Litsnäset,Lundsjön,Långan D,Olden D,Tullus D"
Almunge,Almunge,Uppsala kommun,"Uppsala Aut,Uppsala Flygplats,Björklinge D,Uppsala,Vattholma D,Vällnora D"
Andersviksberg,Andersviksberg,Malung-Sälens kommun,"Malung A,Löten D,Öje D"
Ankarsrum D,Ankarsrum D,Västerviks kommun,"Gladhammar A,Hellerö,Tyllinge D"
Arjeplog A,Arjeplog A,Arjeplogs kommun,"Jäckvik,Mierkenis A,Arjeplog Myrheden D,Svartberget D,Vaxborg"
Arjeplog Myrheden D,Arjeplog-Myrheden D,Arjeplogs kommun,"Arjeplog A,Jäckvik,Mierkenis A,Svartberget D,Vaxborg"
Arvidsjaur A,Arvidsjaur A,Arvidsjaurs kommun,"Abraur,Glommersträsk,Vidsel,Vidsel Mo"
Arvika A,Arvika A,Arvika kommun,Sölje D
Asker D,Asker D,Örebro kommun,"Kilsbergen Suttarboda A,Örebro A,Ön,Örebro D"
Askim D,Askim D,Göteborgs kommun,"Göteborg A,Vinga A"
Aspa D,Aspa D,Nyköpings kommun,"Frändesta,Vrena"
Aspeå,Aspeå,Örnsköldsviks kommun,"Hemling A,Skagsudde A,Örnsköldsviks Flygplats,Bredbyn D,Hattsjöbäcken D,Myckelgensjö,Södersel D,Örnsköldsvik"
Austers D,Austers D,Gotlands kommun,"Fårösund Ar A,Gotska Sandön A,Hemse,Hoburg A,Mästerby,Visby Flygplats,Östergarnsholm A,Burs D,Hejnum,Hoburg D,Ljugarn D,Sanda,Visby D,Vänge"
Avasjö Borgafjäll D,Avasjö-Borgafjäll D,Dorotea kommun,Högland D
Avesta,Avesta,Avesta kommun,Brovallen
Axstål Mo,Axstål Mo,Karlsborgs kommun,Karlsborg Mo
Backe D,Backe D,Strömsunds kommun,"Gubbhögen A,Gäddede A,Hallhåxåsen A,Hoting A,Jormlien,Frostviken D,Fågelberget D,Hammerdal D,Hillsand,Håkafot D,Kyrktåsjö D,Leipikvattnet,Lövberga D,Rossön,Strömsund Edet D"
Bakarebo D,Bakarebo D,Ljungby kommun,"Ljungby A,Lidhult D,Ljungby D,Åby"
Balsjö D,Balsjö D,Bjurholms kommun,
Baramossa,Baramossa,Laholms kommun,"Knäred D,Laholm D"
Barkåkra,Barkåkra,Ängelholms kommun,Munka Ljungby D
