id,label,parent,municipality,region_level
Akademiska sjukhuset Uppsala,"Akademiska sjukhuset, Uppsala",Region Uppsala,Uppsala kommun,hospital
Alingsås lasarett,Alingsås lasarett,Västra Götalandsregionen,Alingsås kommun,hospital
Avesta lasarett,Avesta lasarett,Region Dalarna,Avesta kommun,hospital
Blekingesjukhuset Karlshamn och Karlskrona,"Blekingesjukhuset, Karlshamn och Karlskrona",Region Blekinge,Karlskrona kommun,hospital
Bollnäs sjukhus,Bollnäs sjukhus,Region Gävleborg,Bollnäs kommun,hospital
Borlänge sjukhus,Borlänge sjukhus,Region Dalarna,Borlänge kommun,hospital
Brommageriatriken - Stiftelsen Stockholms sjukhem,Brommageriatriken - Stiftelsen Stockholms sjukhem,Region Stockholm,Stockholms kommun,hospital
Capio Geriatrik - Dalens sjukhus,Capio Geriatrik - Dalens sjukhus,Region Stockholm,Stockholms kommun,hospital
Capio Geriatrik Nacka,"Capio Geriatrik, Nacka",Region Stockholm,Nacka kommun,hospital
Capio S:t Görans sjukhus Stockholm,"Capio S:t Görans sjukhus, Stockholm",Region Stockholm,Stockholms kommun,hospital
Capio Sjukhuset Simrishamn,Capio Sjukhuset Simrishamn,Region Skåne,Simrishamns kommun,hospital
Carema Närsjukvård Simrishamn,Carema Närsjukvård Simrishamn,Region Skåne,Simrishamns kommun,hospital
Centrallasarettet Växjö,Centrallasarettet Växjö,Region Kronoberg,Växjö kommun,hospital
Centralsjukhuset Kristianstad,Centralsjukhuset Kristianstad,Region Skåne,Kristianstads kommun,hospital
Centralsjukhuset Karlstad,"Centralsjukhuset, Karlstad",Region Värmland,Karlstads kommun,hospital
Danderyds sjukhus AB Stockholm,"Danderyds sjukhus AB, Stockholm",Region Stockholm,Danderyds kommun,hospital
Danderydsgeriatriken - Danderyds sjuhkus (SLSO),Danderydsgeriatriken - Danderyds sjuhkus (SLSO),Region Stockholm,Danderyds kommun,hospital
Ersta sjukhus Stockholm,"Ersta sjukhus, Stockholm",Region Stockholm,Stockholms kommun,hospital
Falu lasarett,Falu lasarett,Region Dalarna,Falu kommun,hospital
Gällivare sjukhus,Gällivare sjukhus,Region Norrbotten,Gällivare kommun,hospital
Gävle sjukhus,Gävle sjukhus,Region Gävleborg,Gävle kommun,hospital
Hallands sjukhus (Halmstad Varberg Kungsbacka),Hallands sjukhus (Halmstad/Varberg/Kungsbacka),Region Halland,Halmstads kommun,hospital
Hallands sjukhus Halmstad,Hallands sjukhus Halmstad,Region Halland,Halmstads kommun,hospital
Hallands sjukhus Kungsbacka,Hallands sjukhus Kungsbacka,Region Halland,Kungsbacka kommun,hospital
Hallands sjukhus Varberg,Hallands sjukhus Varberg,Region Halland,Varbergs kommun,hospital
Handengeriatriken - Praktikertjänst N.Ä.R.A,Handengeriatriken - Praktikertjänst N.Ä.R.A,Region Stockholm,Haninge kommun,hospital
Helsingborgs lasarett,Helsingborgs lasarett,Region Skåne,Helsingborgs kommun,hospital
Huddingegeriatriken - Karolinska Universitetssjukhuset,Huddingegeriatriken - Karolinska Universitetssjukhuset,Region Stockholm,Huddinge kommun,hospital
Hudiksvalls sjukhus,Hudiksvalls sjukhus,Region Gävleborg,Hudiksvalls kommun,hospital
Hälso- och sjukvården i Finspång,Hälso- och sjukvården i Finspång,Region Östergötland,Finspångs kommun,hospital
Höglandssjukhuset Eksjö-Nässjö,"Höglandssjukhuset, Eksjö-Nässjö",Region Jönköpings län,Nässjö kommun,hospital
Jakobsbergsgeriatriken - Jakobsbergs sjukhus (SLSO),Jakobsbergsgeriatriken - Jakobsbergs sjukhus (SLSO),Region Stockholm,Järfälla kommun,hospital
Kalix sjukhus,Kalix sjukhus,Region Norrbotten,Kalix kommun,hospital
Karlskoga lasarett,Karlskoga lasarett,Region Örebro län,Karlskoga kommun,hospital
Karolinska universitetssjukhuset Huddinge och Solna,"Karolinska universitetssjukhuset, Huddinge och Solna",Region Stockholm,Solna kommun,hospital
Kiruna sjukhus,Kiruna sjukhus,Region Norrbotten,Kiruna kommun,hospital
Kullbergska sjukhuset Katrineholm,"Kullbergska sjukhuset, Katrineholm",Region Sörmland,Katrineholms kommun,hospital
Kungälvs sjukhus,Kungälvs sjukhus,Västra Götalandsregionen,Kungälvs kommun,hospital
Lasarettet Trelleborg,Lasarettet Trelleborg,Region Skåne,Trelleborgs kommun,hospital
Lasarettet i Enköping,Lasarettet i Enköping,Region Uppsala,Enköpings kommun,hospital
Lasarettet i Landskrona,Lasarettet i Landskrona,Region Skåne,Landskrona kommun,hospital
Lasarettet i Motala,Lasarettet i Motala,Region Östergötland,Motala kommun,hospital
Lasarettet i Ystad,Lasarettet i Ystad,Region Skåne,Ystads kommun,hospital
Lindesbergs lasarett,Lindesbergs lasarett,Region Örebro län,Lindesbergs kommun,hospital
Ljungby lasarett,Ljungby lasarett,Region Kronoberg,Ljungby kommun,hospital
Ludvika lasarett,Ludvika lasarett,Region Dalarna,Ludvika kommun,hospital
Lycksele lasarett,Lycksele lasarett,Region Västerbotten,Lycksele kommun,hospital
Länssjukhuset Ryhov Jönköping,"Länssjukhuset Ryhov, Jönköping",Region Jönköpings län,Jönköpings kommun,hospital
Länssjukhuset Sundsvall-Härnösand,Länssjukhuset Sundsvall-Härnösand,Region Västernorrland,Sundsvalls kommun,hospital
Länssjukhuset i Kalmar,Länssjukhuset i Kalmar,Region Kalmar län,Kalmar kommun,hospital
